GDS_Record_Locator,Reservation_Date,Ticket_Issue_Date,Trip_Departure_Date,Ticket_Number,Airline_Name,Cabin_Class,Domestic_International_Indicator,Origin_Airport_Code,Destination_Airport_Code,Routing,Invoice_Amount,Tax_Amount,Total_Amount,Mileage,Exchange_Indicator,Exchange_Original_Ticket_Number,Refund_Indicator,Original_Invoice_Number,Online_Indicator,Fare_Category
DCGDPM,00:00.0,00:00.0,00:00.0,7218484039,DELTA AIR LINES,Coach,D,ATL,DCA,ATL/DCA,-306.04,-44.76,-350.8,-548,N,,Y,,Y,Economy Restricted Fare (Non-Contract)
GBFWLB,00:00.0,00:00.0,00:00.0,7219041752,US AIRWAYS,Coach,D,MCI,DCA,MCI/DCA/CLT/MCI,-277.2,-52,-329.2,-2087,N,,Y,,N,Economy Restricted Fare (Non-Contract)
OUQHQO,00:00.0,00:00.0,00:00.0,7218202123,DELTA AIR LINES,Coach,D,ORD,DTW,ORD/DTW/ORD,137.68,32.12,169.8,469,N,,N,,Y,_CA Deep Discount City Pair Fare (Contract)
KNOBWV,00:00.0,00:00.0,00:00.0,7218202108,DELTA AIR LINES,Coach,D,ORD,DTW,ORD/DTW/ORD,137.68,32.12,169.8,469,N,,N,,Y,_CA Deep Discount City Pair Fare (Contract)
LPWHRH,00:00.0,00:00.0,00:00.0,7219041838,AMERICAN,Coach,D,IAD,MIA,IAD/MIA/IAD,223.26,38.54,261.8,1848,N,,N,,N,_CA Deep Discount City Pair Fare (Contract)
CTHMSM,00:00.0,00:00.0,00:00.0,7218202074,UNITED AIRLINES,Coach,D,IAD,SFO,IAD/SFO/IAD,240,39.8,279.8,4831,N,,N,,Y,_CA Deep Discount City Pair Fare (Contract)
OLERGM,00:00.0,00:00.0,00:00.0,,SOUTHWEST AIR,Coach,D,GEG,BOI,GEG/BOI/GEG,264.18,41.62,305.8,575,N,,N,,Y,YCA City Pair Fare (Contract)
LNLMIE,00:00.0,00:00.0,00:00.0,7218202193,ALASKA,Coach,D,SEA,PHX,SEA/PHX/SEA,267.9,41.9,309.8,2215,N,,N,,Y,YCA City Pair Fare (Contract)
NCBPNG,00:00.0,00:00.0,00:00.0,7218484011,AMERICAN,Coach,D,ATL,MIA,ATL/MIA/ATL,171.16,34.64,205.8,1194,N,,N,,N,_CA Deep Discount City Pair Fare (Contract)
HIBGWA,00:00.0,00:00.0,00:00.0,7218202168,JET BLUE AIRWAYS,Coach,I,JFK,SJU,JFK/SJU,185,24.2,209.2,1603,N,,N,,Y,Economy Discounted Government (Non-Contract)
LAEYUQ,00:00.0,00:00.0,00:00.0,7218736466,VIRGIN AMERICA,Coach,D,SFO,SAN,SFO/SAN/SFO,109.76,30.04,139.8,895,N,,N,,N,_CA Deep Discount City Pair Fare (Contract)
AYPPOL,00:00.0,00:00.0,00:00.0,7218736285,JET BLUE AIRWAYS,Coach,D,BOS,DCA,BOS/DCA/BOS,128.37,31.43,159.8,797,N,,N,,Y,YCA City Pair Fare (Contract)
